Updated on 2022-05-31 by pxp581
Trying to download file... REGEN_AllStns_V1-2019_1984.nc
Trying to download file... REGEN_AllStns_V1-2019_1985.nc
Trying to download file... REGEN_AllStns_V1-2019_1986.nc
Trying to download file... REGEN_AllStns_V1-2019_1987.nc
Trying to download file... REGEN_AllStns_V1-2019_1988.nc
Trying to download file... REGEN_AllStns_V1-2019_1989.nc
Trying to download file... REGEN_AllStns_V1-2019_1990.nc
Trying to download file... REGEN_AllStns_V1-2019_1991.nc
Trying to download file... REGEN_AllStns_V1-2019_1992.nc
Trying to download file... REGEN_AllStns_V1-2019_1993.nc
Trying to download file... REGEN_AllStns_V1-2019_1994.nc
Trying to download file... REGEN_AllStns_V1-2019_1995.nc
Trying to download file... REGEN_AllStns_V1-2019_1996.nc
Trying to download file... REGEN_AllStns_V1-2019_1997.nc
Trying to download file... REGEN_AllStns_V1-2019_1998.nc
Trying to download file... REGEN_AllStns_V1-2019_1999.nc
Trying to download file... REGEN_AllStns_V1-2019_2000.nc
Trying to download file... REGEN_AllStns_V1-2019_2001.nc
Trying to download file... REGEN_AllStns_V1-2019_2002.nc
Trying to download file... REGEN_AllStns_V1-2019_2003.nc
Trying to download file... REGEN_AllStns_V1-2019_2004.nc
Trying to download file... REGEN_AllStns_V1-2019_2005.nc
Trying to download file... REGEN_AllStns_V1-2019_2006.nc
Trying to download file... REGEN_AllStns_V1-2019_2007.nc
Trying to download file... REGEN_AllStns_V1-2019_2008.nc
Trying to download file... REGEN_AllStns_V1-2019_2009.nc
Trying to download file... REGEN_AllStns_V1-2019_2010.nc
Trying to download file... REGEN_AllStns_V1-2019_2011.nc
Trying to download file... REGEN_AllStns_V1-2019_2012.nc
Trying to download file... REGEN_AllStns_V1-2019_2013.nc
Trying to download file... REGEN_AllStns_V1-2019_2014.nc
Trying to download file... REGEN_AllStns_V1-2019_2015.nc
Trying to download file... REGEN_AllStns_V1-2019_2016.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1950.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1951.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1952.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1953.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1954.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1955.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1956.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1957.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1958.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1959.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1960.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1961.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1962.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1963.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1964.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1965.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1966.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1967.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1968.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1969.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1970.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1971.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1972.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1973.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1974.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1975.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1976.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1977.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1978.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1979.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1980.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1981.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1982.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1983.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1984.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1985.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1986.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1987.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1988.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1989.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1990.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1991.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1992.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1993.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1994.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1995.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1996.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1997.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1998.nc
Trying to download file... REGEN_LongTermStns_V1-2019_1999.nc
Trying to download file... REGEN_LongTermStns_V1-2019_2000.nc
Trying to download file... REGEN_LongTermStns_V1-2019_2001.nc
Trying to download file... REGEN_LongTermStns_V1-2019_2002.nc
Trying to download file... REGEN_LongTermStns_V1-2019_2003.nc
Trying to download file... REGEN_LongTermStns_V1-2019_2004.nc
Trying to download file... REGEN_LongTermStns_V1-2019_2010.nc
Trying to download file... REGEN_LongTermStns_V1-2019_2011.nc
Trying to download file... REGEN_LongTermStns_V1-2019_2012.nc
Trying to download file... REGEN_LongTermStns_V1-2019_2013.nc
Trying to download file... REGEN_LongTermStns_V1-2019_2014.nc
Trying to download file... REGEN_LongTermStns_V1-2019_2015.nc
Trying to download file... REGEN_LongTermStns_V1-2019_2016.nc
Trying to download file... SM2RAIN-ASCAT.1DD.2007.nc
Trying to download file... SM2RAIN-ASCAT.1DD.2008.nc
Trying to download file... SM2RAIN-ASCAT.1DD.2009.nc
Trying to download file... SM2RAIN-ASCAT.1DD.2010.nc
Trying to download file... SM2RAIN-ASCAT.1DD.2011.nc
Trying to download file... SM2RAIN-ASCAT.1DD.2012.nc
Trying to download file... SM2RAIN-ASCAT.1DD.2013.nc
Trying to download file... SM2RAIN-ASCAT.1DD.2014.nc
Trying to download file... SM2RAIN-ASCAT.1DD.2015.nc
Trying to download file... SM2RAIN-ASCAT.1DD.2016.nc
Trying to download file... SM2RAIN-ASCAT.1DD.2017.nc
Trying to download file... SM2RAIN-ASCAT.1DD.2018.nc
Trying to download file... SM2RAIN-ASCAT.1DD.2019.nc
Trying to download file... SM2RAIN-ASCAT.1DD.2020.nc
Trying to download file... SM2RAIN-ASCAT.1DD.2021.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2007.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2008.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2009.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2010.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2011.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2012.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2013.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2014.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2015.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2016.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2017.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2018.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2019.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2020.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2021.nc
Trying to download file... SM2RAIN_ASCAT_01_v2.1.2n.1DD.2022.nc
Trying to download file... TAMSATv3.1.1983.1DD.nc
Trying to download file... TAMSATv3.1.1984.1DD.nc
Trying to download file... TAMSATv3.1.1985.1DD.nc
Trying to download file... TAMSATv3.1.1986.1DD.nc
Trying to download file... TAMSATv3.1.1987.1DD.nc
Trying to download file... TAMSATv3.1.1988.1DD.nc
Trying to download file... TAMSATv3.1.1989.1DD.nc
Trying to download file... TAMSATv3.1.1990.1DD.nc
Trying to download file... TAMSATv3.1.1991.1DD.nc
Trying to download file... TAMSATv3.1.1992.1DD.nc
Trying to download file... TAMSATv3.1.1993.1DD.nc
Trying to download file... TAMSATv3.1.1994.1DD.nc
Trying to download file... TAMSATv3.1.1995.1DD.nc
Trying to download file... TAMSATv3.1.1996.1DD.nc
Trying to download file... TAMSATv3.1.1997.1DD.nc
Trying to download file... TAMSATv3.1.1998.1DD.nc
Trying to download file... TAMSATv3.1.1999.1DD.nc
Trying to download file... TAMSATv3.1.2000.1DD.nc
Trying to download file... TAMSATv3.1.2001.1DD.nc
Trying to download file... TAMSATv3.1.2002.1DD.nc
Trying to download file... TAMSATv3.1.2003.1DD.nc
Trying to download file... TAMSATv3.1.2004.1DD.nc
Trying to download file... TAMSATv3.1.2005.1DD.nc
Trying to download file... TAMSATv3.1.2006.1DD.nc
Trying to download file... TAMSATv3.1.2007.1DD.nc
Trying to download file... TAMSATv3.1.2008.1DD.nc
Trying to download file... TAMSATv3.1.2009.1DD.nc
Trying to download file... TAMSATv3.1.2010.1DD.nc
Trying to download file... TAMSATv3.1.2011.1DD.nc
Trying to download file... TAMSATv3.1.2012.1DD.nc
Trying to download file... TAMSATv3.1.2013.1DD.nc
Trying to download file... TAMSATv3.1.2014.1DD.nc
Trying to download file... TAMSATv3.1.2015.1DD.nc
Trying to download file... TAMSATv3.1.2016.1DD.nc
Trying to download file... TAMSATv3.1.2017.1DD.nc
Trying to download file... TAMSATv3.1.2018.1DD.nc
Trying to download file... TAMSATv3.1.2019.1DD.nc
Trying to download file... TAMSATv3.1.2020.1DD.nc
Trying to download file... TAMSATv3.1.2021.1DD.nc
Trying to download file... TAMSATv3.1.2022.1DD.nc
Trying to download file... TAMSATv3.1.2023.1DD.nc
Trying to download file... TAMSATv3.1.2024.1DD.nc
Trying to download file... TAMSATv3.1.2025.1DD.nc
Trying to download file... TAPEER-BRAIN-1-5.1DD.2011.nc
Trying to download file... TAPEER-BRAIN-1-5.1DD.2012.nc
Trying to download file... TAPEER-BRAIN-1-5.1DD.2013.nc
Trying to download file... TAPEER-BRAIN-1-5.1DD.2014.nc
Trying to download file... TAPEER-BRAIN-1-5.1DD.2015.nc
Trying to download file... TAPEER-BRAIN-1-5.1DD.2016.nc
Trying to download file... TAPEER-BRAIN-1-5.1DD.2017.nc
Trying to download file... TAPEER-BRAIN-1-5.1DD.2018.nc
Trying to download file... TAPEER-BRAIN-1-5.1DD.2019.nc
Trying to download file... TAPEER-BRAIN-1-5.1DD.2020.nc
Trying to download file... TAPEER-BRAIN-1-5.1DD.2021.nc
==========================================
Summary
==========================================
These files were updated: 
==========================================
These are new files: 
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.1998.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.1999.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2000.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2001.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2002.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2003.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2004.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2005.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2006.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2007.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2008.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2009.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2010.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2011.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2012.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2013.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2014.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2015.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2016.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2017.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2018.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_IR_v7.0/3B42v7_IR.1DD.2019.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.1998.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.1999.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2000.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2001.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2002.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2003.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2004.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2005.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2006.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2007.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2008.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2009.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2010.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2011.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2012.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2013.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2014.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2015.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2016.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2017.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2018.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_MW_v7.0/3B42v7_MW.1DD.2019.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2000.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2001.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2002.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2003.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2004.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2005.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2006.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2007.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2008.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2009.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2010.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2011.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2012.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2013.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2014.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2015.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2016.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2017.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2018.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RT_UNCAL_v7.0/3B42RTv7_UNCAL.1DD.2019.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2000.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2001.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2002.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2003.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2004.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2005.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2006.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2007.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2008.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2009.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2010.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2011.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2012.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2013.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2014.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2015.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2016.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2017.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2018.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42RTv7/3B42RTv7.1DD.2019.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.1998.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.1999.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2000.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2001.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2002.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2003.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2004.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2005.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2006.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2007.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2008.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2009.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2010.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2011.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2012.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2013.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2014.nc
/g/data/jt48/aus-ref-clim-data-nci/frogs/data/1DD_V2/3B42_v7.0/3B42v7.1DD.2015.nc
